Loading Krux control tag.
Page Loaded. Starting Tests
HERP DERP
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_2.H25.2|Check that the title element describes the document.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
ERROR|WCAG2A.Principle1.Guideline1_1.1_1_1.H37|Img element missing an alt attribute. Use the alt attribute to specify a short text alternative.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
ERROR|WCAG2A.Principle1.Guideline1_1.1_1_1.H37|Img element missing an alt attribute. Use the alt attribute to specify a short text alternative.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
ERROR|WCAG2A.Principle1.Guideline1_1.1_1_1.H37|Img element missing an alt attribute. Use the alt attribute to specify a short text alternative.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
ERROR|WCAG2A.Principle4.Guideline4_1.4_1_2.H91.InputText.Name|This text input element does not have a name available to an accessibility API. Valid names are: label element, title attribute.
ERROR|WCAG2A.Principle1.Guideline1_3.1_3_1.H44.2|Form control does not have an explicit label or title attribute, identifying the purpose of the control.
NOTICE|WCAG2A.Principle3.Guideline3_2.3_2_1.G107|Check that a change of context does not occur when this input field receives focus.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
ERROR|WCAG2A.Principle1.Guideline1_1.1_1_1.H37|Img element missing an alt attribute. Use the alt attribute to specify a short text alternative.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
WARNING|WCAG2A.Principle4.Guideline4_1.4_1_2.H91.A.Empty|Anchor element found with an ID but without a href or link text. Consider moving its ID to a parent or nearby element.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G94.Image|Ensure that the img element's alt text serves the same purpose and presents the same information as the image.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle3.Guideline3_2.3_2_1.G107|Check that a change of context does not occur when this input field receives focus.
ERROR|WCAG2A.Principle1.Guideline1_1.1_1_1.H30.2|Img element is the only content of the link, but is missing alt text. The alt text should describe the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle1.Guideline1_1.1_1_1.G73,G74|If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
ERROR|WCAG2A.Principle4.Guideline4_1.4_1_2.H91.InputText.Name|This text input element does not have a name available to an accessibility API. Valid names are: label element, title attribute.
ERROR|WCAG2A.Principle1.Guideline1_3.1_3_1.H44.2|Form control does not have an explicit label or title attribute, identifying the purpose of the control.
NOTICE|WCAG2A.Principle3.Guideline3_2.3_2_1.G107|Check that a change of context does not occur when this input field receives focus.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
ERROR|WCAG2A.Principle4.Guideline4_1.4_1_2.H91.A.NoContent|Anchor element found with a valid href attribute, but no link content has been supplied.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
ERROR|WCAG2A.Principle4.Guideline4_1.4_1_2.H91.A.NoContent|Anchor element found with a valid href attribute, but no link content has been supplied.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
ERROR|WCAG2A.Principle4.Guideline4_1.4_1_2.H91.A.NoContent|Anchor element found with a valid href attribute, but no link content has been supplied.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
ERROR|WCAG2A.Principle4.Guideline4_1.4_1_2.H91.A.NoContent|Anchor element found with a valid href attribute, but no link content has been supplied.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
ERROR|WCAG2A.Principle4.Guideline4_1.4_1_2.H91.A.NoContent|Anchor element found with a valid href attribute, but no link content has been supplied.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
ERROR|WCAG2A.Principle4.Guideline4_1.4_1_2.H91.A.NoContent|Anchor element found with a valid href attribute, but no link content has been supplied.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
ERROR|WCAG2A.Principle4.Guideline4_1.4_1_2.H91.A.NoContent|Anchor element found with a valid href attribute, but no link content has been supplied.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|Check that the link text combined with programmatically determined link context identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
NOTICE|WCAG2A.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81,H33|Check that the link text combined with programmatically determined link context, or its title attribute, identifies the purpose of the link.
